day_of_year,hour,production_per_kw
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,0.01
1,8,0.019
1,9,0.037
1,10,0.09
1,11,0.136
1,12,0.13
1,13,0.037
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
2,0,0
2,1,0
2,2,0
2,3,0
2,4,0
2,5,0
2,6,0
2,7,0.006
2,8,0.02
2,9,0.029
2,10,0.038
2,11,0.043
2,12,0.045
2,13,0.028
2,14,0.001
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
3,0,0
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0
3,6,0
3,7,0.032
3,8,0.094
3,9,0.14
3,10,0.157
3,11,0.196
3,12,0.133
3,13,0.063
3,14,0.005
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
3,22,0
3,23,0
4,0,0
4,1,0
4,2,0
4,3,0
4,4,0
4,5,0
4,6,0
4,7,0.173
4,8,0.279
4,9,0.343
4,10,0.322
4,11,0.198
4,12,0.074
4,13,0.018
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
5,0,0
5,1,0
5,2,0
5,3,0
5,4,0
5,5,0
5,6,0
5,7,0.005
5,8,0.018
5,9,0.031
5,10,0.04
5,11,0.041
5,12,0.041
5,13,0.026
5,14,0.001
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
6,0,0
6,1,0
6,2,0
6,3,0
6,4,0
6,5,0
6,6,0
6,7,0.109
6,8,0.25
6,9,0.293
6,10,0.223
6,11,0.162
6,12,0.114
6,13,0.06
6,14,0.006
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
6,20,0
6,21,0
6,22,0
6,23,0
7,0,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,0.103
7,8,0.264
7,9,0.493
7,10,0.584
7,11,0.536
7,12,0.384
7,13,0.19
7,14,0.023
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
8,0,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,0.02
8,8,0.04
8,9,0.045
8,10,0.036
8,11,0.03
8,12,0.022
8,13,0.016
8,14,0.002
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
8,21,0
8,22,0
8,23,0
9,0,0
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,0.028
9,8,0.083
9,9,0.147
9,10,0.228
9,11,0.244
9,12,0.155
9,13,0.062
9,14,0.004
9,15,0
9,16,0
9,17,0
9,18,0
9,19,0
9,20,0
9,21,0
9,22,0
9,23,0
10,0,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0.043
10,8,0.121
10,9,0.18
10,10,0.17
10,11,0.131
10,12,0.083
10,13,0.034
10,14,0.002
10,15,0
10,16,0
10,17,0
10,18,0
10,19,0
10,20,0
10,21,0
10,22,0
10,23,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0.001
11,7,0.122
11,8,0.338
11,9,0.499
11,10,0.573
11,11,0.558
11,12,0.471
11,13,0.27
11,14,0.049
11,15,0
11,16,0
11,17,0
11,18,0
11,19,0
11,20,0
11,21,0
11,22,0
11,23,0
12,0,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0.031
12,8,0.116
12,9,0.286
12,10,0.379
12,11,0.327
12,12,0.17
12,13,0.058
12,14,0.005
12,15,0
12,16,0
12,17,0
12,18,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,0
13,0,0
13,1,0
13,2,0
13,3,0
13,4,0
13,5,0
13,6,0
13,7,0.047
13,8,0.097
13,9,0.132
13,10,0.144
13,11,0.123
13,12,0.079
13,13,0.041
13,14,0.005
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
13,20,0
13,21,0
13,22,0
13,23,0
14,0,0
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0
14,6,0
14,7,0.02
14,8,0.068
14,9,0.152
14,10,0.364
14,11,0.364
14,12,0.159
14,13,0.081
14,14,0.011
14,15,0
14,16,0
14,17,0
14,18,0
14,19,0
14,20,0
14,21,0
14,22,0
14,23,0
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0.036
15,8,0.093
15,9,0.185
15,10,0.256
15,11,0.134
15,12,0.053
15,13,0.015
15,14,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,0
15,20,0
15,21,0
15,22,0
15,23,0
16,0,0
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0.01
16,8,0.03
16,9,0.047
16,10,0.068
16,11,0.069
16,12,0.053
16,13,0.033
16,14,0.005
16,15,0
16,16,0
16,17,0
16,18,0
16,19,0
16,20,0
16,21,0
16,22,0
16,23,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0.056
17,8,0.263
17,9,0.267
17,10,0.479
17,11,0.47
17,12,0.286
17,13,0.157
17,14,0.026
17,15,0
17,16,0
17,17,0
17,18,0
17,19,0
17,20,0
17,21,0
17,22,0
17,23,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0.029
18,8,0.074
18,9,0.116
18,10,0.154
18,11,0.195
18,12,0.214
18,13,0.104
18,14,0.018
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
18,21,0
18,22,0
18,23,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0.014
19,7,0.228
19,8,0.453
19,9,0.569
19,10,0.614
19,11,0.561
19,12,0.436
19,13,0.225
19,14,0.041
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,20,0
19,21,0
19,22,0
19,23,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0.004
20,7,0.063
20,8,0.114
20,9,0.147
20,10,0.16
20,11,0.155
20,12,0.141
20,13,0.102
20,14,0.027
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,20,0
20,21,0
20,22,0
20,23,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0.011
21,7,0.149
21,8,0.338
21,9,0.529
21,10,0.61
21,11,0.597
21,12,0.5
21,13,0.322
21,14,0.088
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
21,21,0
21,22,0
21,23,0
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0.011
22,7,0.131
22,8,0.359
22,9,0.555
22,10,0.626
22,11,0.602
22,12,0.505
22,13,0.33
22,14,0.093
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
22,22,0
22,23,0
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0.01
23,7,0.141
23,8,0.325
23,9,0.459
23,10,0.437
23,11,0.364
23,12,0.237
23,13,0.124
23,14,0.022
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0.006
24,7,0.084
24,8,0.165
24,9,0.235
24,10,0.278
24,11,0.267
24,12,0.188
24,13,0.09
24,14,0.017
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0.005
25,7,0.07
25,8,0.15
25,9,0.231
25,10,0.276
25,11,0.232
25,12,0.18
25,13,0.095
25,14,0.018
25,15,0
25,16,0
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0.004
26,7,0.04
26,8,0.065
26,9,0.1
26,10,0.154
26,11,0.214
26,12,0.117
26,13,0.041
26,14,0.006
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,22,0
26,23,0
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,0.005
27,7,0.062
27,8,0.153
27,9,0.268
27,10,0.298
27,11,0.221
27,12,0.156
27,13,0.092
27,14,0.024
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,22,0
27,23,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0.013
28,7,0.058
28,8,0.086
28,9,0.116
28,10,0.249
28,11,0.306
28,12,0.285
28,13,0.137
28,14,0.014
28,15,0
28,16,0
28,17,0
28,18,0
28,19,0
28,20,0
28,21,0
28,22,0
28,23,0
29,0,0
29,1,0
29,2,0
29,3,0
29,4,0
29,5,0
29,6,0.04
29,7,0.23
29,8,0.352
29,9,0.411
29,10,0.451
29,11,0.418
29,12,0.281
29,13,0.143
29,14,0.034
29,15,0
29,16,0
29,17,0
29,18,0
29,19,0
29,20,0
29,21,0
29,22,0
29,23,0
30,0,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,0
30,6,0.022
30,7,0.186
30,8,0.38
30,9,0.534
30,10,0.546
30,11,0.519
30,12,0.469
30,13,0.315
30,14,0.097
30,15,0
30,16,0
30,17,0
30,18,0
30,19,0
30,20,0
30,21,0
30,22,0
30,23,0
31,0,0
31,1,0
31,2,0
31,3,0
31,4,0
31,5,0
31,6,0.058
31,7,0.291
31,8,0.487
31,9,0.602
31,10,0.634
31,11,0.611
31,12,0.516
31,13,0.347
31,14,0.117
31,15,0
31,16,0
31,17,0
31,18,0
31,19,0
31,20,0
31,21,0
31,22,0
31,23,0
32,0,0
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0.075
32,7,0.221
32,8,0.413
32,9,0.613
32,10,0.64
32,11,0.54
32,12,0.374
32,13,0.273
32,14,0.069
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,0
32,21,0
32,22,0
32,23,0
33,0,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0.01
33,7,0.132
33,8,0.286
33,9,0.387
33,10,0.427
33,11,0.309
33,12,0.135
33,13,0.049
33,14,0.008
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,0
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0.031
34,7,0.152
34,8,0.298
34,9,0.439
34,10,0.303
34,11,0.148
34,12,0.082
34,13,0.038
34,14,0.012
34,15,0
34,16,0
34,17,0
34,18,0
34,19,0
34,20,0
34,21,0
34,22,0
34,23,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0.02
35,7,0.097
35,8,0.164
35,9,0.191
35,10,0.202
35,11,0.22
35,12,0.153
35,13,0.098
35,14,0.04
35,15,0
35,16,0
35,17,0
35,18,0
35,19,0
35,20,0
35,21,0
35,22,0
35,23,0
36,0,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0.057
36,7,0.274
36,8,0.49
36,9,0.598
36,10,0.644
36,11,0.62
36,12,0.524
36,13,0.366
36,14,0.145
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
36,22,0
36,23,0
37,0,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
37,6,0.05
37,7,0.209
37,8,0.435
37,9,0.519
37,10,0.576
37,11,0.581
37,12,0.517
37,13,0.382
37,14,0.167
37,15,0.001
37,16,0
37,17,0
37,18,0
37,19,0
37,20,0
37,21,0
37,22,0
37,23,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0.097
38,7,0.326
38,8,0.53
38,9,0.637
38,10,0.67
38,11,0.645
38,12,0.562
38,13,0.415
38,14,0.195
38,15,0.004
38,16,0
38,17,0
38,18,0
38,19,0
38,20,0
38,21,0
38,22,0
38,23,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0
39,6,0.025
39,7,0.069
39,8,0.13
39,9,0.205
39,10,0.262
39,11,0.3
39,12,0.275
39,13,0.219
39,14,0.108
39,15,0.002
39,16,0
39,17,0
39,18,0
39,19,0
39,20,0
39,21,0
39,22,0
39,23,0
40,0,0
40,1,0
40,2,0
40,3,0
40,4,0
40,5,0
40,6,0.033
40,7,0.13
40,8,0.19
40,9,0.169
40,10,0.173
40,11,0.247
40,12,0.294
40,13,0.212
40,14,0.136
40,15,0.003
40,16,0
40,17,0
40,18,0
40,19,0
40,20,0
40,21,0
40,22,0
40,23,0
41,0,0
41,1,0
41,2,0
41,3,0
41,4,0
41,5,0
41,6,0.05
41,7,0.176
41,8,0.329
41,9,0.472
41,10,0.613
41,11,0.606
41,12,0.46
41,13,0.213
41,14,0.077
41,15,0.001
41,16,0
41,17,0
41,18,0
41,19,0
41,20,0
41,21,0
41,22,0
41,23,0
42,0,0
42,1,0
42,2,0
42,3,0
42,4,0
42,5,0
42,6,0.083
42,7,0.105
42,8,0.204
42,9,0.388
42,10,0.405
42,11,0.33
42,12,0.192
42,13,0.086
42,14,0.032
42,15,0
42,16,0
42,17,0
42,18,0
42,19,0
42,20,0
42,21,0
42,22,0
42,23,0
43,0,0
43,1,0
43,2,0
43,3,0
43,4,0
43,5,0
43,6,0.025
43,7,0.111
43,8,0.334
43,9,0.345
43,10,0.294
43,11,0.336
43,12,0.274
43,13,0.17
43,14,0.06
43,15,0
43,16,0
43,17,0
43,18,0
43,19,0
43,20,0
43,21,0
43,22,0
43,23,0
44,0,0
44,1,0
44,2,0
44,3,0
44,4,0
44,5,0
44,6,0.02
44,7,0.048
44,8,0.123
44,9,0.17
44,10,0.157
44,11,0.144
44,12,0.093
44,13,0.031
44,14,0.002
44,15,0
44,16,0
44,17,0
44,18,0
44,19,0
44,20,0
44,21,0
44,22,0
44,23,0
45,0,0
45,1,0
45,2,0
45,3,0
45,4,0
45,5,0
45,6,0.011
45,7,0.056
45,8,0.135
45,9,0.207
45,10,0.266
45,11,0.183
45,12,0.157
45,13,0.091
45,14,0.027
45,15,0
45,16,0
45,17,0
45,18,0
45,19,0
45,20,0
45,21,0
45,22,0
45,23,0
46,0,0
46,1,0
46,2,0
46,3,0
46,4,0
46,5,0
46,6,0.012
46,7,0.065
46,8,0.159
46,9,0.334
46,10,0.453
46,11,0.441
46,12,0.323
46,13,0.208
46,14,0.105
46,15,0.01
46,16,0
46,17,0
46,18,0
46,19,0
46,20,0
46,21,0
46,22,0
46,23,0
47,0,0
47,1,0
47,2,0
47,3,0
47,4,0
47,5,0
47,6,0.099
47,7,0.304
47,8,0.521
47,9,0.622
47,10,0.654
47,11,0.629
47,12,0.55
47,13,0.407
47,14,0.203
47,15,0.02
47,16,0
47,17,0
47,18,0
47,19,0
47,20,0
47,21,0
47,22,0
47,23,0
48,0,0
48,1,0
48,2,0
48,3,0
48,4,0
48,5,0.001
48,6,0.19
48,7,0.416
48,8,0.57
48,9,0.658
48,10,0.685
48,11,0.659
48,12,0.576
48,13,0.434
48,14,0.228
48,15,0.027
48,16,0
48,17,0
48,18,0
48,19,0
48,20,0
48,21,0
48,22,0
48,23,0
49,0,0
49,1,0
49,2,0
49,3,0
49,4,0
49,5,0.001
49,6,0.155
49,7,0.355
49,8,0.507
49,9,0.603
49,10,0.632
49,11,0.608
49,12,0.523
49,13,0.384
49,14,0.192
49,15,0.022
49,16,0
49,17,0
49,18,0
49,19,0
49,20,0
49,21,0
49,22,0
49,23,0
50,0,0
50,1,0
50,2,0
50,3,0
50,4,0
50,5,0.003
50,6,0.214
50,7,0.43
50,8,0.581
50,9,0.663
50,10,0.69
50,11,0.662
50,12,0.577
50,13,0.436
50,14,0.231
50,15,0.031
50,16,0
50,17,0
50,18,0
50,19,0
50,20,0
50,21,0
50,22,0
50,23,0
51,0,0
51,1,0
51,2,0
51,3,0
51,4,0
51,5,0
51,6,0.034
51,7,0.137
51,8,0.256
51,9,0.385
51,10,0.519
51,11,0.473
51,12,0.414
51,13,0.297
51,14,0.137
51,15,0.015
51,16,0
51,17,0
51,18,0
51,19,0
51,20,0
51,21,0
51,22,0
51,23,0
52,0,0
52,1,0
52,2,0
52,3,0
52,4,0
52,5,0
52,6,0.045
52,7,0.158
52,8,0.25
52,9,0.368
52,10,0.401
52,11,0.323
52,12,0.234
52,13,0.129
52,14,0.041
52,15,0
52,16,0
52,17,0
52,18,0
52,19,0
52,20,0
52,21,0
52,22,0
52,23,0
53,0,0
53,1,0
53,2,0
53,3,0
53,4,0
53,5,0
53,6,0.048
53,7,0.26
53,8,0.602
53,9,0.72
53,10,0.767
53,11,0.75
53,12,0.669
53,13,0.524
53,14,0.308
53,15,0.062
53,16,0
53,17,0
53,18,0
53,19,0
53,20,0
53,21,0
53,22,0
53,23,0
54,0,0
54,1,0
54,2,0
54,3,0
54,4,0
54,5,0.011
54,6,0.25
54,7,0.462
54,8,0.615
54,9,0.668
54,10,0.67
54,11,0.538
54,12,0.325
54,13,0.208
54,14,0.105
54,15,0.019
54,16,0
54,17,0
54,18,0
54,19,0
54,20,0
54,21,0
54,22,0
54,23,0
55,0,0
55,1,0
55,2,0
55,3,0
55,4,0
55,5,0.001
55,6,0.066
55,7,0.165
55,8,0.201
55,9,0.185
55,10,0.21
55,11,0.231
55,12,0.217
55,13,0.202
55,14,0.146
55,15,0.033
55,16,0
55,17,0
55,18,0
55,19,0
55,20,0
55,21,0
55,22,0
55,23,0
56,0,0
56,1,0
56,2,0
56,3,0
56,4,0
56,5,0.01
56,6,0.187
56,7,0.33
56,8,0.388
56,9,0.215
56,10,0.222
56,11,0.236
56,12,0.206
56,13,0.132
56,14,0.068
56,15,0.012
56,16,0
56,17,0
56,18,0
56,19,0
56,20,0
56,21,0
56,22,0
56,23,0
57,0,0
57,1,0
57,2,0
57,3,0
57,4,0
57,5,0
57,6,0.014
57,7,0.037
57,8,0.059
57,9,0.126
57,10,0.358
57,11,0.682
57,12,0.597
57,13,0.455
57,14,0.262
57,15,0.056
57,16,0
57,17,0
57,18,0
57,19,0
57,20,0
57,21,0
57,22,0
57,23,0
58,0,0
58,1,0
58,2,0
58,3,0
58,4,0
58,5,0.004
58,6,0.076
58,7,0.215
58,8,0.434
58,9,0.672
58,10,0.701
58,11,0.675
58,12,0.593
58,13,0.464
58,14,0.272
58,15,0.058
58,16,0
58,17,0
58,18,0
58,19,0
58,20,0
58,21,0
58,22,0
58,23,0
59,0,0
59,1,0
59,2,0
59,3,0
59,4,0
59,5,0.022
59,6,0.25
59,7,0.451
59,8,0.588
59,9,0.639
59,10,0.636
59,11,0.639
59,12,0.584
59,13,0.456
59,14,0.258
59,15,0.045
59,16,0
59,17,0
59,18,0
59,19,0
59,20,0
59,21,0
59,22,0
59,23,0
60,0,0
60,1,0
60,2,0
60,3,0
60,4,0
60,5,0.001
60,6,0.04
60,7,0.134
60,8,0.343
60,9,0.421
60,10,0.464
60,11,0.415
60,12,0.279
60,13,0.184
60,14,0.077
60,15,0.011
60,16,0
60,17,0
60,18,0
60,19,0
60,20,0
60,21,0
60,22,0
60,23,0
61,0,0
61,1,0
61,2,0
61,3,0
61,4,0
61,5,0.011
61,6,0.126
61,7,0.294
61,8,0.412
61,9,0.607
61,10,0.695
61,11,0.653
61,12,0.507
61,13,0.311
61,14,0.158
61,15,0.039
61,16,0
61,17,0
61,18,0
61,19,0
61,20,0
61,21,0
61,22,0
61,23,0
62,0,0
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0.016
62,6,0.138
62,7,0.252
62,8,0.381
62,9,0.408
62,10,0.355
62,11,0.271
62,12,0.273
62,13,0.188
62,14,0.139
62,15,0.025
62,16,0
62,17,0
62,18,0
62,19,0
62,20,0
62,21,0
62,22,0
62,23,0
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0.002
63,6,0.078
63,7,0.362
63,8,0.562
63,9,0.648
63,10,0.655
63,11,0.524
63,12,0.377
63,13,0.214
63,14,0.128
63,15,0.022
63,16,0
63,17,0
63,18,0
63,19,0
63,20,0
63,21,0
63,22,0
63,23,0
64,0,0
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0.024
64,6,0.212
64,7,0.398
64,8,0.454
64,9,0.485
64,10,0.583
64,11,0.554
64,12,0.369
64,13,0.183
64,14,0.083
64,15,0.014
64,16,0
64,17,0
64,18,0
64,19,0
64,20,0
64,21,0
64,22,0
64,23,0
65,0,0
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0.011
65,6,0.097
65,7,0.309
65,8,0.516
65,9,0.663
65,10,0.727
65,11,0.712
65,12,0.641
65,13,0.513
65,14,0.328
65,15,0.106
65,16,0
65,17,0
65,18,0
65,19,0
65,20,0
65,21,0
65,22,0
65,23,0
66,0,0
66,1,0
66,2,0
66,3,0
66,4,0
66,5,0.036
66,6,0.116
66,7,0.191
66,8,0.494
66,9,0.621
66,10,0.675
66,11,0.601
66,12,0.455
66,13,0.381
66,14,0.241
66,15,0.072
66,16,0
66,17,0
66,18,0
66,19,0
66,20,0
66,21,0
66,22,0
66,23,0
67,0,0
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0.02
67,6,0.113
67,7,0.25
67,8,0.428
67,9,0.6
67,10,0.689
67,11,0.643
67,12,0.555
67,13,0.412
67,14,0.263
67,15,0.091
67,16,0
67,17,0
67,18,0
67,19,0
67,20,0
67,21,0
67,22,0
67,23,0
68,0,0
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0.012
68,6,0.076
68,7,0.214
68,8,0.356
68,9,0.549
68,10,0.611
68,11,0.249
68,12,0.113
68,13,0.123
68,14,0.168
68,15,0.065
68,16,0
68,17,0
68,18,0
68,19,0
68,20,0
68,21,0
68,22,0
68,23,0
69,0,0
69,1,0
69,2,0
69,3,0
69,4,0
69,5,0.067
69,6,0.277
69,7,0.376
69,8,0.214
69,9,0.267
69,10,0.394
69,11,0.244
69,12,0.108
69,13,0.067
69,14,0.056
69,15,0.027
69,16,0
69,17,0
69,18,0
69,19,0
69,20,0
69,21,0
69,22,0
69,23,0
70,0,0
70,1,0
70,2,0
70,3,0
70,4,0
70,5,0.019
70,6,0.13
70,7,0.266
70,8,0.349
70,9,0.337
70,10,0.363
70,11,0.343
70,12,0.289
70,13,0.18
70,14,0.063
70,15,0.017
70,16,0
70,17,0
70,18,0
70,19,0
70,20,0
70,21,0
70,22,0
70,23,0
71,0,0
71,1,0
71,2,0
71,3,0
71,4,0
71,5,0.019
71,6,0.098
71,7,0.302
71,8,0.569
71,9,0.592
71,10,0.546
71,11,0.551
71,12,0.494
71,13,0.37
71,14,0.25
71,15,0.095
71,16,0
71,17,0
71,18,0
71,19,0
71,20,0
71,21,0
71,22,0
71,23,0
72,0,0
72,1,0
72,2,0
72,3,0
72,4,0
72,5,0.017
72,6,0.051
72,7,0.094
72,8,0.123
72,9,0.114
72,10,0.148
72,11,0.229
72,12,0.243
72,13,0.211
72,14,0.107
72,15,0.05
72,16,0
72,17,0
72,18,0
72,19,0
72,20,0
72,21,0
72,22,0
72,23,0
73,0,0
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0.065
73,6,0.252
73,7,0.407
73,8,0.457
73,9,0.355
73,10,0.383
73,11,0.452
73,12,0.329
73,13,0.245
73,14,0.184
73,15,0.067
73,16,0
73,17,0
73,18,0
73,19,0
73,20,0
73,21,0
73,22,0
73,23,0
74,0,0
74,1,0
74,2,0
74,3,0
74,4,0
74,5,0.005
74,6,0.039
74,7,0.104
74,8,0.285
74,9,0.583
74,10,0.621
74,11,0.469
74,12,0.359
74,13,0.297
74,14,0.193
74,15,0.074
74,16,0.001
74,17,0
74,18,0
74,19,0
74,20,0
74,21,0
74,22,0
74,23,0
75,0,0
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0.032
75,6,0.164
75,7,0.286
75,8,0.41
75,9,0.422
75,10,0.369
75,11,0.255
75,12,0.213
75,13,0.126
75,14,0.095
75,15,0.052
75,16,0.001
75,17,0
75,18,0
75,19,0
75,20,0
75,21,0
75,22,0
75,23,0
76,0,0
76,1,0
76,2,0
76,3,0
76,4,0
76,5,0.038
76,6,0.144
76,7,0.329
76,8,0.435
76,9,0.607
76,10,0.7
76,11,0.715
76,12,0.654
76,13,0.531
76,14,0.353
76,15,0.142
76,16,0.005
76,17,0
76,18,0
76,19,0
76,20,0
76,21,0
76,22,0
76,23,0
77,0,0
77,1,0
77,2,0
77,3,0
77,4,0
77,5,0.017
77,6,0.083
77,7,0.238
77,8,0.331
77,9,0.355
77,10,0.384
77,11,0.373
77,12,0.288
77,13,0.232
77,14,0.163
77,15,0.069
77,16,0.002
77,17,0
77,18,0
77,19,0
77,20,0
77,21,0
77,22,0
77,23,0
78,0,0
78,1,0
78,2,0
78,3,0
78,4,0
78,5,0.088
78,6,0.288
78,7,0.465
78,8,0.49
78,9,0.5
78,10,0.528
78,11,0.509
78,12,0.449
78,13,0.317
78,14,0.159
78,15,0.055
78,16,0.002
78,17,0
78,18,0
78,19,0
78,20,0
78,21,0
78,22,0
78,23,0
79,0,0
79,1,0
79,2,0
79,3,0
79,4,0
79,5,0.081
79,6,0.304
79,7,0.461
79,8,0.504
79,9,0.604
79,10,0.676
79,11,0.679
79,12,0.635
79,13,0.528
79,14,0.344
79,15,0.122
79,16,0.006
79,17,0
79,18,0
79,19,0
79,20,0
79,21,0
79,22,0
79,23,0
80,0,0
80,1,0
80,2,0
80,3,0
80,4,0
80,5,0.059
80,6,0.18
80,7,0.264
80,8,0.253
80,9,0.213
80,10,0.216
80,11,0.195
80,12,0.156
80,13,0.12
80,14,0.084
80,15,0.037
80,16,0.001
80,17,0
80,18,0
80,19,0
80,20,0
80,21,0
80,22,0
80,23,0
81,0,0
81,1,0
81,2,0
81,3,0
81,4,0
81,5,0.047
81,6,0.189
81,7,0.403
81,8,0.388
81,9,0.186
81,10,0.177
81,11,0.344
81,12,0.473
81,13,0.453
81,14,0.287
81,15,0.059
81,16,0.001
81,17,0
81,18,0
81,19,0
81,20,0
81,21,0
81,22,0
81,23,0
82,0,0
82,1,0
82,2,0
82,3,0
82,4,0
82,5,0.029
82,6,0.105
82,7,0.346
82,8,0.6
82,9,0.727
82,10,0.756
82,11,0.735
82,12,0.663
82,13,0.544
82,14,0.375
82,15,0.172
82,16,0.014
82,17,0
82,18,0
82,19,0
82,20,0
82,21,0
82,22,0
82,23,0
83,0,0
83,1,0
83,2,0
83,3,0
83,4,0
83,5,0.021
83,6,0.135
83,7,0.375
83,8,0.561
83,9,0.706
