day_of_year,hour,production_per_kw
221,1,0
221,2,0
221,3,0.002
221,4,0.047
221,5,0.188
221,6,0.356
221,7,0.501
221,8,0.606
221,9,0.668
221,10,0.693
221,11,0.662
221,12,0.606
221,13,0.455
221,14,0.315
221,15,0.192
221,16,0.085
221,17,0.013
221,18,0
221,19,0
221,20,0
221,21,0
221,22,0
221,23,0
222,0,0
222,1,0
222,2,0
222,3,0.004
222,4,0.033
222,5,0.075
222,6,0.152
222,7,0.262
222,8,0.191
222,9,0.534
222,10,0.604
222,11,0.518
222,12,0.419
222,13,0.335
222,14,0.241
222,15,0.14
222,16,0.072
222,17,0.007
222,18,0
222,19,0
222,20,0
222,21,0
222,22,0
222,23,0
223,0,0
223,1,0
223,2,0
223,3,0.002
223,4,0.041
223,5,0.193
223,6,0.37
223,7,0.518
223,8,0.625
223,9,0.691
223,10,0.714
223,11,0.696
223,12,0.637
223,13,0.504
223,14,0.322
223,15,0.205
223,16,0.087
223,17,0.012
223,18,0
223,19,0
223,20,0
223,21,0
223,22,0
223,23,0
224,0,0
224,1,0
224,2,0
224,3,0.002
224,4,0.045
224,5,0.144
224,6,0.271
224,7,0.452
224,8,0.573
224,9,0.627
224,10,0.647
224,11,0.587
224,12,0.479
224,13,0.39
224,14,0.21
224,15,0.108
224,16,0.037
224,17,0.003
224,18,0
224,19,0
224,20,0
224,21,0
224,22,0
224,23,0
225,0,0
225,1,0
225,2,0
225,3,0
225,4,0.021
225,5,0.065
225,6,0.14
225,7,0.207
225,8,0.263
225,9,0.289
225,10,0.347
225,11,0.349
225,12,0.344
225,13,0.303
225,14,0.254
225,15,0.15
225,16,0.064
225,17,0.01
225,18,0
225,19,0
225,20,0
225,21,0
225,22,0
225,23,0
226,0,0
226,1,0
226,2,0
226,3,0
226,4,0.005
226,5,0.027
226,6,0.063
226,7,0.155
226,8,0.293
226,9,0.196
226,10,0.244
226,11,0.287
226,12,0.257
226,13,0.242
226,14,0.176
226,15,0.125
226,16,0.058
226,17,0.009
226,18,0
226,19,0
226,20,0
226,21,0
226,22,0
226,23,0
227,0,0
227,1,0
227,2,0
227,3,0.001
227,4,0.037
227,5,0.183
227,6,0.357
227,7,0.499
227,8,0.594
227,9,0.678
227,10,0.705
227,11,0.686
227,12,0.625
227,13,0.537
227,14,0.401
227,15,0.236
227,16,0.082
227,17,0.008
227,18,0
227,19,0
227,20,0
227,21,0
227,22,0
227,23,0
228,0,0
228,1,0
228,2,0
228,3,0
228,4,0.03
228,5,0.103
228,6,0.198
228,7,0.299
228,8,0.405
228,9,0.527
228,10,0.574
228,11,0.534
228,12,0.444
228,13,0.332
228,14,0.205
228,15,0.12
228,16,0.052
228,17,0.004
228,18,0
228,19,0
228,20,0
228,21,0
228,22,0
228,23,0
229,0,0
229,1,0
229,2,0
229,3,0
229,4,0.041
229,5,0.171
229,6,0.333
229,7,0.479
229,8,0.578
229,9,0.599
229,10,0.521
229,11,0.41
229,12,0.283
229,13,0.179
229,14,0.111
229,15,0.094
229,16,0.056
229,17,0.006
229,18,0
229,19,0
229,20,0
229,21,0
229,22,0
229,23,0
230,0,0
230,1,0
230,2,0
230,3,0
230,4,0.032
230,5,0.108
230,6,0.189
230,7,0.283
230,8,0.34
230,9,0.333
230,10,0.291
230,11,0.329
230,12,0.55
230,13,0.515
230,14,0.351
230,15,0.216
230,16,0.078
230,17,0.006
230,18,0
230,19,0
230,20,0
230,21,0
230,22,0
230,23,0
231,0,0
231,1,0
231,2,0
231,3,0
231,4,0.03
231,5,0.179
231,6,0.353
231,7,0.496
231,8,0.599
231,9,0.663
231,10,0.676
231,11,0.609
231,12,0.544
231,13,0.459
231,14,0.374
231,15,0.218
231,16,0.07
231,17,0.004
231,18,0
231,19,0
231,20,0
231,21,0
231,22,0
231,23,0
232,0,0
232,1,0
232,2,0
232,3,0
232,4,0.037
232,5,0.156
232,6,0.277
232,7,0.352
232,8,0.354
232,9,0.373
232,10,0.385
232,11,0.345
232,12,0.267
232,13,0.188
232,14,0.147
232,15,0.097
232,16,0.039
232,17,0.002
232,18,0
232,19,0
232,20,0
232,21,0
232,22,0
232,23,0
233,0,0
233,1,0
233,2,0
233,3,0
233,4,0.037
233,5,0.108
233,6,0.115
233,7,0.141
233,8,0.245
233,9,0.357
233,10,0.45
233,11,0.509
233,12,0.427
233,13,0.346
233,14,0.186
233,15,0.093
233,16,0.032
233,17,0.001
233,18,0
233,19,0
233,20,0
233,21,0
233,22,0
233,23,0
234,0,0
234,1,0
234,2,0
234,3,0
234,4,0.033
234,5,0.147
234,6,0.249
234,7,0.27
234,8,0.293
234,9,0.29
234,10,0.272
234,11,0.291
234,12,0.268
234,13,0.201
234,14,0.179
234,15,0.119
234,16,0.038
234,17,0.001
234,18,0
234,19,0
234,20,0
234,21,0
234,22,0
234,23,0
235,0,0
235,1,0
235,2,0
235,3,0
235,4,0.026
235,5,0.108
235,6,0.189
235,7,0.224
235,8,0.272
235,9,0.38
235,10,0.556
235,11,0.616
235,12,0.587
235,13,0.49
235,14,0.363
235,15,0.206
235,16,0.066
235,17,0.002
235,18,0
235,19,0
235,20,0
235,21,0
235,22,0
235,23,0
236,0,0
236,1,0
236,2,0
236,3,0
236,4,0.029
236,5,0.146
236,6,0.296
236,7,0.426
236,8,0.523
236,9,0.584
236,10,0.606
236,11,0.586
236,12,0.511
236,13,0.39
236,14,0.26
236,15,0.136
236,16,0.046
236,17,0.001
236,18,0
236,19,0
236,20,0
236,21,0
236,22,0
236,23,0
237,0,0
237,1,0
237,2,0
237,3,0
237,4,0.026
237,5,0.143
237,6,0.31
237,7,0.467
237,8,0.58
237,9,0.646
237,10,0.668
237,11,0.641
237,12,0.539
237,13,0.436
237,14,0.3
237,15,0.169
237,16,0.054
237,17,0.001
237,18,0
237,19,0
237,20,0
237,21,0
237,22,0
237,23,0
238,0,0
238,1,0
238,2,0
238,3,0
238,4,0.026
238,5,0.153
238,6,0.317
238,7,0.462
238,8,0.542
238,9,0.587
238,10,0.573
238,11,0.535
238,12,0.452
238,13,0.348
238,14,0.239
238,15,0.123
238,16,0.048
238,17,0.001
238,18,0
238,19,0
238,20,0
238,21,0
238,22,0
238,23,0
239,0,0
239,1,0
239,2,0
239,3,0
239,4,0.024
239,5,0.143
239,6,0.303
239,7,0.446
239,8,0.544
239,9,0.561
239,10,0.512
239,11,0.48
239,12,0.418
239,13,0.347
239,14,0.254
239,15,0.149
239,16,0.046
239,17,0
239,18,0
239,19,0
239,20,0
239,21,0
239,22,0
239,23,0
240,0,0
240,1,0
240,2,0
240,3,0
240,4,0.023
240,5,0.145
240,6,0.306
240,7,0.448
240,8,0.55
240,9,0.591
240,10,0.596
240,11,0.525
240,12,0.462
240,13,0.383
240,14,0.263
240,15,0.125
240,16,0.038
240,17,0
240,18,0
240,19,0
240,20,0
240,21,0
240,22,0
240,23,0
241,0,0
241,1,0
241,2,0
241,3,0
241,4,0.018
241,5,0.107
241,6,0.27
241,7,0.439
241,8,0.553
241,9,0.624
241,10,0.65
241,11,0.628
241,12,0.556
241,13,0.409
241,14,0.24
241,15,0.124
241,16,0.035
241,17,0
241,18,0
241,19,0
241,20,0
241,21,0
241,22,0
241,23,0
242,0,0
242,1,0
242,2,0
242,3,0
242,4,0.017
242,5,0.096
242,6,0.207
242,7,0.324
242,8,0.425
242,9,0.489
242,10,0.498
242,11,0.433
242,12,0.36
242,13,0.28
242,14,0.192
242,15,0.1
242,16,0.031
242,17,0
242,18,0
242,19,0
242,20,0
242,21,0
242,22,0
242,23,0
243,0,0
243,1,0
243,2,0
243,3,0
243,4,0.017
243,5,0.12
243,6,0.275
243,7,0.432
243,8,0.552
243,9,0.628
243,10,0.641
243,11,0.624
243,12,0.56
243,13,0.456
243,14,0.32
243,15,0.171
243,16,0.044
243,17,0
243,18,0
243,19,0
243,20,0
243,21,0
243,22,0
243,23,0
244,0,0
244,1,0
244,2,0
244,3,0
244,4,0.017
244,5,0.123
244,6,0.28
244,7,0.457
244,8,0.569
244,9,0.639
244,10,0.665
244,11,0.649
244,12,0.59
244,13,0.491
244,14,0.35
244,15,0.163
244,16,0.035
244,17,0
244,18,0
244,19,0
244,20,0
244,21,0
244,22,0
244,23,0
245,0,0
245,1,0
245,2,0
245,3,0
245,4,0.017
245,5,0.113
245,6,0.226
245,7,0.286
245,8,0.287
245,9,0.283
245,10,0.255
245,11,0.217
245,12,0.192
245,13,0.146
245,14,0.096
245,15,0.042
245,16,0.006
245,17,0
245,18,0
245,19,0
245,20,0
245,21,0
245,22,0
245,23,0
246,0,0
246,1,0
246,2,0
246,3,0
246,4,0.001
246,5,0.018
246,6,0.063
246,7,0.125
246,8,0.189
246,9,0.273
246,10,0.414
246,11,0.467
246,12,0.541
246,13,0.444
246,14,0.335
246,15,0.157
246,16,0.036
246,17,0
246,18,0
246,19,0
246,20,0
246,21,0
246,22,0
246,23,0
247,0,0
247,1,0
247,2,0
247,3,0
247,4,0.014
247,5,0.144
247,6,0.319
247,7,0.467
247,8,0.586
247,9,0.653
247,10,0.705
247,11,0.692
247,12,0.633
247,13,0.53
247,14,0.383
247,15,0.204
247,16,0.043
247,17,0
247,18,0
247,19,0
247,20,0
247,21,0
247,22,0
247,23,0
248,0,0
248,1,0
248,2,0
248,3,0
248,4,0.01
248,5,0.155
248,6,0.343
248,7,0.501
248,8,0.616
248,9,0.687
248,10,0.712
248,11,0.694
248,12,0.634
248,13,0.528
248,14,0.38
248,15,0.2
248,16,0.037
248,17,0
248,18,0
248,19,0
248,20,0
248,21,0
248,22,0
248,23,0
249,0,0
249,1,0
249,2,0
249,3,0
249,4,0.008
249,5,0.072
249,6,0.166
249,7,0.293
249,8,0.465
249,9,0.631
249,10,0.692
249,11,0.642
249,12,0.572
249,13,0.462
249,14,0.322
249,15,0.151
249,16,0.036
249,17,0
249,18,0
249,19,0
249,20,0
249,21,0
249,22,0
249,23,0
250,0,0
250,1,0
250,2,0
250,3,0
250,4,0.003
250,5,0.054
250,6,0.156
250,7,0.235
250,8,0.275
250,9,0.273
250,10,0.302
250,11,0.321
250,12,0.321
250,13,0.273
250,14,0.206
250,15,0.109
250,16,0.021
250,17,0
250,18,0
250,19,0
250,20,0
250,21,0
250,22,0
250,23,0
251,0,0
251,1,0
251,2,0
251,3,0
251,4,0.006
251,5,0.06
251,6,0.148
251,7,0.262
251,8,0.458
251,9,0.509
251,10,0.458
251,11,0.423
251,12,0.398
251,13,0.336
251,14,0.199
251,15,0.113
251,16,0.025
251,17,0
251,18,0
251,19,0
251,20,0
251,21,0
251,22,0
251,23,0
252,0,0
252,1,0
252,2,0
252,3,0
252,4,0.005
252,5,0.08
252,6,0.176
252,7,0.17
252,8,0.215
252,9,0.328
252,10,0.482
252,11,0.504
252,12,0.315
252,13,0.147
252,14,0.06
252,15,0.015
252,16,0.001
252,17,0
252,18,0
252,19,0
252,20,0
252,21,0
252,22,0
252,23,0
253,0,0
253,1,0
253,2,0
253,3,0
253,4,0.007
253,5,0.132
253,6,0.328
253,7,0.495
253,8,0.611
253,9,0.677
253,10,0.7
253,11,0.679
253,12,0.611
253,13,0.506
253,14,0.357
253,15,0.186
253,16,0.028
253,17,0
253,18,0
253,19,0
253,20,0
253,21,0
253,22,0
253,23,0
254,0,0
254,1,0
254,2,0
254,3,0
254,4,0.006
254,5,0.135
254,6,0.326
254,7,0.49
254,8,0.609
254,9,0.684
254,10,0.711
254,11,0.693
254,12,0.625
254,13,0.49
254,14,0.302
254,15,0.125
254,16,0.02
254,17,0
254,18,0
254,19,0
254,20,0
254,21,0
254,22,0
254,23,0
255,0,0
255,1,0
255,2,0
255,3,0
255,4,0.006
255,5,0.13
255,6,0.317
255,7,0.478
255,8,0.595
255,9,0.668
255,10,0.694
255,11,0.675
255,12,0.613
255,13,0.486
255,14,0.35
255,15,0.176
255,16,0.025
255,17,0
255,18,0
255,19,0
255,20,0
255,21,0
255,22,0
255,23,0
256,0,0
256,1,0
256,2,0
256,3,0
256,4,0.005
256,5,0.117
256,6,0.297
256,7,0.459
256,8,0.577
256,9,0.645
256,10,0.671
256,11,0.658
256,12,0.594
256,13,0.425
256,14,0.238
256,15,0.091
256,16,0.01
256,17,0
256,18,0
256,19,0
256,20,0
256,21,0
256,22,0
256,23,0
257,0,0
257,1,0
257,2,0
257,3,0
257,4,0.005
257,5,0.137
257,6,0.337
257,7,0.489
257,8,0.612
257,9,0.713
257,10,0.739
257,11,0.72
257,12,0.655
257,13,0.478
257,14,0.154
257,15,0.122
257,16,0.023
257,17,0
257,18,0
257,19,0
257,20,0
257,21,0
257,22,0
257,23,0
258,0,0
258,1,0
258,2,0
258,3,0
258,4,0.004
258,5,0.136
258,6,0.338
258,7,0.506
258,8,0.628
258,9,0.7
258,10,0.723
258,11,0.702
258,12,0.633
258,13,0.517
258,14,0.358
258,15,0.167
258,16,0.018
258,17,0
258,18,0
258,19,0
258,20,0
258,21,0
258,22,0
258,23,0
259,0,0
259,1,0
259,2,0
259,3,0
259,4,0.001
259,5,0.031
259,6,0.072
259,7,0.114
259,8,0.121
259,9,0.153
259,10,0.196
259,11,0.29
259,12,0.248
259,13,0.112
259,14,0.095
259,15,0.054
259,16,0.006
259,17,0
259,18,0
259,19,0
259,20,0
259,21,0
259,22,0
259,23,0
260,0,0
260,1,0
260,2,0
260,3,0
260,4,0
260,5,0.042
260,6,0.217
260,7,0.389
260,8,0.376
260,9,0.571
260,10,0.663
260,11,0.682
260,12,0.568
260,13,0.399
260,14,0.251
260,15,0.122
260,16,0.012
260,17,0
260,18,0
260,19,0
260,20,0
260,21,0
260,22,0
260,23,0
261,0,0
261,1,0
261,2,0
261,3,0
261,4,0
261,5,0.03
261,6,0.093
261,7,0.244
261,8,0.367
261,9,0.628
261,10,0.706
261,11,0.69
261,12,0.604
261,13,0.48
261,14,0.335
261,15,0.163
261,16,0.016
261,17,0
261,18,0
261,19,0
261,20,0
261,21,0
261,22,0
261,23,0
262,0,0
262,1,0
262,2,0
262,3,0
262,4,0.001
262,5,0.097
262,6,0.281
262,7,0.452
262,8,0.513
262,9,0.542
262,10,0.558
262,11,0.514
262,12,0.43
262,13,0.304
262,14,0.176
262,15,0.057
262,16,0.004
262,17,0
262,18,0
262,19,0
262,20,0
262,21,0
262,22,0
262,23,0
263,0,0
263,1,0
263,2,0
263,3,0
263,4,0.001
263,5,0.086
263,6,0.229
263,7,0.382
263,8,0.473
263,9,0.557
263,10,0.542
263,11,0.491
263,12,0.437
263,13,0.362
263,14,0.262
263,15,0.098
263,16,0.006
263,17,0
263,18,0
263,19,0
263,20,0
263,21,0
263,22,0
263,23,0
264,0,0
264,1,0
264,2,0
264,3,0
264,4,0
264,5,0.093
264,6,0.283
264,7,0.463
264,8,0.599
264,9,0.679
264,10,0.708
264,11,0.688
264,12,0.623
264,13,0.508
264,14,0.347
264,15,0.155
264,16,0.01
264,17,0
264,18,0
264,19,0
264,20,0
264,21,0
264,22,0
264,23,0
265,0,0
265,1,0
265,2,0
265,3,0
265,4,0
265,5,0.108
265,6,0.312
265,7,0.488
265,8,0.612
265,9,0.688
265,10,0.713
265,11,0.692
265,12,0.626
265,13,0.514
265,14,0.355
265,15,0.163
265,16,0.01
265,17,0
265,18,0
265,19,0
265,20,0
265,21,0
265,22,0
265,23,0
266,0,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,0.088
266,6,0.259
266,7,0.429
266,8,0.561
266,9,0.643
266,10,0.67
266,11,0.66
266,12,0.602
266,13,0.497
266,14,0.342
266,15,0.153
266,16,0.008
266,17,0
266,18,0
266,19,0
266,20,0
266,21,0
266,22,0
266,23,0
267,0,0
267,1,0
267,2,0
267,3,0
267,4,0
267,5,0.025
267,6,0.088
267,7,0.261
267,8,0.514
267,9,0.669
267,10,0.7
267,11,0.667
267,12,0.576
267,13,0.44
267,14,0.243
267,15,0.076
267,16,0.003
267,17,0
267,18,0
267,19,0
267,20,0
267,21,0
267,22,0
267,23,0
268,0,0
268,1,0
268,2,0
268,3,0
268,4,0
268,5,0.009
268,6,0.035
268,7,0.068
268,8,0.118
268,9,0.186
268,10,0.272
268,11,0.327
268,12,0.315
268,13,0.181
268,14,0.048
268,15,0.015
268,16,0
268,17,0
268,18,0
268,19,0
268,20,0
268,21,0
268,22,0
268,23,0
269,0,0
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0.044
269,6,0.154
269,7,0.342
269,8,0.532
269,9,0.587
269,10,0.525
269,11,0.41
269,12,0.317
269,13,0.19
269,14,0.11
269,15,0.052
269,16,0.001
269,17,0
269,18,0
269,19,0
269,20,0
269,21,0
269,22,0
269,23,0
270,0,0
270,1,0
270,2,0
270,3,0
270,4,0
270,5,0.072
270,6,0.262
270,7,0.44
270,8,0.568
270,9,0.648
270,10,0.674
270,11,0.634
270,12,0.502
270,13,0.28
270,14,0.112
270,15,0.039
270,16,0
270,17,0
270,18,0
270,19,0
270,20,0
270,21,0
270,22,0
270,23,0
271,0,0
271,1,0
271,2,0
271,3,0
271,4,0
271,5,0.05
271,6,0.212
271,7,0.372
271,8,0.545
271,9,0.596
271,10,0.394
271,11,0.247
271,12,0.146
271,13,0.078
271,14,0.04
271,15,0.026
271,16,0.001
271,17,0
271,18,0
271,19,0
271,20,0
271,21,0
271,22,0
271,23,0
272,0,0
272,1,0
272,2,0
272,3,0
272,4,0
272,5,0.06
272,6,0.231
272,7,0.391
272,8,0.394
272,9,0.408
272,10,0.449
272,11,0.463
272,12,0.419
272,13,0.334
272,14,0.227
272,15,0.062
272,16,0
272,17,0
272,18,0
272,19,0
272,20,0
272,21,0
272,22,0
272,23,0
273,0,0
273,1,0
273,2,0
273,3,0
273,4,0
273,5,0.061
273,6,0.241
273,7,0.415
273,8,0.514
273,9,0.44
273,10,0.424
273,11,0.519
273,12,0.466
273,13,0.334
273,14,0.133
273,15,0.052
273,16,0
273,17,0
273,18,0
273,19,0
273,20,0
273,21,0
273,22,0
273,23,0
274,0,0
274,1,0
274,2,0
274,3,0
274,4,0
274,5,0.05
274,6,0.24
274,7,0.423
274,8,0.548
274,9,0.647
274,10,0.681
274,11,0.663
274,12,0.598
274,13,0.48
274,14,0.27
274,15,0.08
274,16,0.001
274,17,0
274,18,0
274,19,0
274,20,0
274,21,0
274,22,0
274,23,0
275,0,0
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0.028
275,6,0.145
275,7,0.297
275,8,0.418
275,9,0.524
275,10,0.496
275,11,0.322
275,12,0.18
275,13,0.12
275,14,0.07
275,15,0.019
275,16,0
275,17,0
275,18,0
275,19,0
275,20,0
275,21,0
275,22,0
275,23,0
276,0,0
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0.006
276,6,0.047
276,7,0.123
276,8,0.226
276,9,0.317
276,10,0.449
276,11,0.501
276,12,0.501
276,13,0.381
276,14,0.228
276,15,0.058
276,16,0
276,17,0
276,18,0
276,19,0
276,20,0
276,21,0
276,22,0
276,23,0
277,0,0
277,1,0
277,2,0
277,3,0
277,4,0
277,5,0.011
277,6,0.081
277,7,0.306
277,8,0.507
277,9,0.586
277,10,0.632
277,11,0.598
277,12,0.533
277,13,0.429
277,14,0.232
277,15,0.046
277,16,0
277,17,0
277,18,0
277,19,0
277,20,0
277,21,0
277,22,0
277,23,0
278,0,0
278,1,0
278,2,0
278,3,0
278,4,0
278,5,0.002
278,6,0.021
278,7,0.048
278,8,0.081
278,9,0.115
278,10,0.148
278,11,0.147
278,12,0.112
278,13,0.055
278,14,0.023
278,15,0.004
278,16,0
278,17,0
278,18,0
278,19,0
278,20,0
278,21,0
278,22,0
278,23,0
279,0,0
279,1,0
279,2,0
279,3,0
279,4,0
279,5,0.006
279,6,0.038
279,7,0.081
279,8,0.149
279,9,0.279
279,10,0.399
279,11,0.505
279,12,0.448
279,13,0.352
279,14,0.187
279,15,0.049
279,16,0
279,17,0
279,18,0
279,19,0
279,20,0
279,21,0
279,22,0
279,23,0
280,0,0
280,1,0
280,2,0
280,3,0
280,4,0
280,5,0.048
280,6,0.243
280,7,0.446
280,8,0.573
280,9,0.615
280,10,0.61
280,11,0.574
280,12,0.413
280,13,0.324
280,14,0.191
280,15,0.062
280,16,0
280,17,0
280,18,0
280,19,0
280,20,0
280,21,0
280,22,0
280,23,0
281,0,0
281,1,0
281,2,0
281,3,0
281,4,0
281,5,0.013
281,6,0.055
281,7,0.099
281,8,0.135
281,9,0.169
281,10,0.183
281,11,0.193
281,12,0.292
281,13,0.239
281,14,0.107
281,15,0.024
281,16,0
281,17,0
281,18,0
281,19,0
281,20,0
281,21,0
281,22,0
281,23,0
282,0,0
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0.003
282,6,0.048
282,7,0.094
282,8,0.161
282,9,0.234
282,10,0.259
282,11,0.218
282,12,0.159
282,13,0.106
282,14,0.054
282,15,0.006
282,16,0
282,17,0
282,18,0
282,19,0
282,20,0
282,21,0
282,22,0
282,23,0
283,0,0
283,1,0
283,2,0
283,3,0
283,4,0
283,5,0.028
283,6,0.178
283,7,0.372
283,8,0.536
283,9,0.614
283,10,0.633
283,11,0.593
283,12,0.504
283,13,0.376
283,14,0.22
283,15,0.052
283,16,0
283,17,0
283,18,0
283,19,0
283,20,0
283,21,0
283,22,0
283,23,0
284,0,0
284,1,0
284,2,0
284,3,0
284,4,0
284,5,0.02
284,6,0.138
284,7,0.375
284,8,0.451
284,9,0.534
284,10,0.603
284,11,0.486
284,12,0.377
284,13,0.225
284,14,0.07
284,15,0.011
284,16,0
284,17,0
284,18,0
284,19,0
284,20,0
284,21,0
284,22,0
284,23,0
285,0,0
285,1,0
285,2,0
285,3,0
285,4,0
285,5,0.019
285,6,0.188
285,7,0.396
285,8,0.547
285,9,0.635
285,10,0.665
285,11,0.649
285,12,0.585
285,13,0.469
285,14,0.301
285,15,0.101
285,16,0
285,17,0
285,18,0
285,19,0
285,20,0
285,21,0
285,22,0
285,23,0
286,0,0
286,1,0
286,2,0
286,3,0
286,4,0
286,5,0.017
286,6,0.127
286,7,0.311
286,8,0.488
286,9,0.608
286,10,0.642
286,11,0.621
286,12,0.553
286,13,0.434
286,14,0.265
286,15,0.074
286,16,0
286,17,0
286,18,0
286,19,0
286,20,0
286,21,0
286,22,0
286,23,0
287,0,0
287,1,0
287,2,0
287,3,0
287,4,0
287,5,0.023
287,6,0.198
287,7,0.393
287,8,0.532
287,9,0.613
287,10,0.64
287,11,0.621
287,12,0.555
287,13,0.439
287,14,0.272
287,15,0.076
287,16,0
287,17,0
287,18,0
287,19,0
287,20,0
287,21,0
287,22,0
287,23,0
288,0,0
288,1,0
288,2,0
288,3,0
288,4,0
288,5,0.007
288,6,0.082
288,7,0.185
288,8,0.295
288,9,0.333
288,10,0.342
288,11,0.347
288,12,0.342
288,13,0.292
288,14,0.19
288,15,0.047
288,16,0
288,17,0
288,18,0
288,19,0
288,20,0
288,21,0
288,22,0
288,23,0
289,0,0
289,1,0
289,2,0
289,3,0
289,4,0
289,5,0.015
289,6,0.173
289,7,0.36
289,8,0.498
289,9,0.585
289,10,0.615
289,11,0.575
289,12,0.425
289,13,0.247
289,14,0.143
289,15,0.04
289,16,0
289,17,0
289,18,0
289,19,0
289,20,0
289,21,0
289,22,0
289,23,0
290,0,0
290,1,0
290,2,0
290,3,0
290,4,0
290,5,0.016
290,6,0.17
290,7,0.345
290,8,0.495
290,9,0.594
290,10,0.636
290,11,0.625
290,12,0.562
290,13,0.445
290,14,0.273
290,15,0.058
290,16,0
290,17,0
290,18,0
290,19,0
290,20,0
290,21,0
290,22,0
290,23,0
291,0,0
291,1,0
291,2,0
291,3,0
291,4,0
291,5,0.005
291,6,0.14
291,7,0.329
291,8,0.481
