day_of_year,hour,production_per_kw
291,9,0.581
291,10,0.626
291,11,0.616
291,12,0.545
291,13,0.407
291,14,0.181
291,15,0.021
291,16,0
291,17,0
291,18,0
291,19,0
291,20,0
291,21,0
291,22,0
291,23,0
292,0,0
292,1,0
292,2,0
292,3,0
292,4,0
292,5,0.007
292,6,0.151
292,7,0.345
292,8,0.495
292,9,0.585
292,10,0.613
292,11,0.518
292,12,0.243
292,13,0.118
292,14,0.079
292,15,0.016
292,16,0
292,17,0
292,18,0
292,19,0
292,20,0
292,21,0
292,22,0
292,23,0
293,0,0
293,1,0
293,2,0
293,3,0
293,4,0
293,5,0.007
293,6,0.166
293,7,0.367
293,8,0.506
293,9,0.589
293,10,0.625
293,11,0.61
293,12,0.544
293,13,0.424
293,14,0.253
293,15,0.042
293,16,0
293,17,0
293,18,0
293,19,0
293,20,0
293,21,0
293,22,0
293,23,0
294,0,0
294,1,0
294,2,0
294,3,0
294,4,0
294,5,0.006
294,6,0.152
294,7,0.349
294,8,0.495
294,9,0.584
294,10,0.617
294,11,0.6
294,12,0.537
294,13,0.421
294,14,0.251
294,15,0.039
294,16,0
294,17,0
294,18,0
294,19,0
294,20,0
294,21,0
294,22,0
294,23,0
295,0,0
295,1,0
295,2,0
295,3,0
295,4,0
295,5,0.004
295,6,0.146
295,7,0.339
295,8,0.472
295,9,0.55
295,10,0.592
295,11,0.582
295,12,0.517
295,13,0.396
295,14,0.224
295,15,0.028
295,16,0
295,17,0
295,18,0
295,19,0
295,20,0
295,21,0
295,22,0
295,23,0
296,0,0
296,1,0
296,2,0
296,3,0
296,4,0
296,5,0.002
296,6,0.127
296,7,0.325
296,8,0.479
296,9,0.556
296,10,0.591
296,11,0.571
296,12,0.495
296,13,0.371
296,14,0.201
296,15,0.022
296,16,0
296,17,0
296,18,0
296,19,0
296,20,0
296,21,0
296,22,0
296,23,0
297,0,0
297,1,0
297,2,0
297,3,0
297,4,0
297,5,0.002
297,6,0.147
297,7,0.356
297,8,0.506
297,9,0.592
297,10,0.62
297,11,0.596
297,12,0.513
297,13,0.376
297,14,0.198
297,15,0.021
297,16,0
297,17,0
297,18,0
297,19,0
297,20,0
297,21,0
297,22,0
297,23,0
298,0,0
298,1,0
298,2,0
298,3,0
298,4,0
298,5,0.001
298,6,0.139
298,7,0.348
298,8,0.5
298,9,0.586
298,10,0.6
298,11,0.567
298,12,0.485
298,13,0.333
298,14,0.141
298,15,0.01
298,16,0
298,17,0
298,18,0
298,19,0
298,20,0
298,21,0
298,22,0
298,23,0
299,0,0
299,1,0
299,2,0
299,3,0
299,4,0
299,5,0
299,6,0.086
299,7,0.252
299,8,0.417
299,9,0.546
299,10,0.598
299,11,0.586
299,12,0.52
299,13,0.397
299,14,0.223
299,15,0.018
299,16,0
299,17,0
299,18,0
299,19,0
299,20,0
299,21,0
299,22,0
299,23,0
300,0,0
300,1,0
300,2,0
300,3,0
300,4,0
300,5,0
300,6,0.139
300,7,0.353
300,8,0.505
300,9,0.594
300,10,0.625
300,11,0.603
300,12,0.531
300,13,0.404
300,14,0.224
300,15,0.016
300,16,0
300,17,0
300,18,0
300,19,0
300,20,0
300,21,0
300,22,0
300,23,0
301,0,0
301,1,0
301,2,0
301,3,0
301,4,0
301,5,0
301,6,0.02
301,7,0.055
301,8,0.087
301,9,0.152
301,10,0.249
301,11,0.355
301,12,0.463
301,13,0.419
301,14,0.231
301,15,0.012
301,16,0
301,17,0
301,18,0
301,19,0
301,20,0
301,21,0
301,22,0
301,23,0
302,0,0
302,1,0
302,2,0
302,3,0
302,4,0
302,5,0
302,6,0.015
302,7,0.086
302,8,0.164
302,9,0.169
302,10,0.173
302,11,0.149
302,12,0.143
302,13,0.092
302,14,0.035
302,15,0
302,16,0
302,17,0
302,18,0
302,19,0
302,20,0
302,21,0
302,22,0
302,23,0
303,0,0
303,1,0
303,2,0
303,3,0
303,4,0
303,5,0
303,6,0.021
303,7,0.101
303,8,0.264
303,9,0.437
303,10,0.599
303,11,0.553
303,12,0.484
303,13,0.378
303,14,0.205
303,15,0.009
303,16,0
303,17,0
303,18,0
303,19,0
303,20,0
303,21,0
303,22,0
303,23,0
304,0,0
304,1,0
304,2,0
304,3,0
304,4,0
304,5,0
304,6,0.125
304,7,0.358
304,8,0.519
304,9,0.611
304,10,0.649
304,11,0.636
304,12,0.566
304,13,0.43
304,14,0.235
304,15,0.009
304,16,0
304,17,0
304,18,0
304,19,0
304,20,0
304,21,0
304,22,0
304,23,0
305,0,0
305,1,0
305,2,0
305,3,0
305,4,0
305,5,0
305,6,0.117
305,7,0.355
305,8,0.527
305,9,0.626
305,10,0.661
305,11,0.637
305,12,0.552
305,13,0.391
305,14,0.199
305,15,0.006
305,16,0
305,17,0
305,18,0
305,19,0
305,20,0
305,21,0
305,22,0
305,23,0
306,0,0
306,1,0
306,2,0
306,3,0
306,4,0
306,5,0
306,6,0.04
306,7,0.172
306,8,0.303
306,9,0.318
306,10,0.432
306,11,0.514
306,12,0.454
306,13,0.301
306,14,0.078
306,15,0
306,16,0
306,17,0
306,18,0
306,19,0
306,20,0
306,21,0
306,22,0
306,23,0
307,0,0
307,1,0
307,2,0
307,3,0
307,4,0
307,5,0
307,6,0.074
307,7,0.26
307,8,0.443
307,9,0.548
307,10,0.583
307,11,0.558
307,12,0.458
307,13,0.332
307,14,0.163
307,15,0.002
307,16,0
307,17,0
307,18,0
307,19,0
307,20,0
307,21,0
307,22,0
307,23,0
308,0,0
308,1,0
308,2,0
308,3,0
308,4,0
308,5,0
308,6,0.006
308,7,0.032
308,8,0.084
308,9,0.145
308,10,0.134
308,11,0.104
308,12,0.085
308,13,0.038
308,14,0.011
308,15,0
308,16,0
308,17,0
308,18,0
308,19,0
308,20,0
308,21,0
308,22,0
308,23,0
309,0,0
309,1,0
309,2,0
309,3,0
309,4,0
309,5,0
309,6,0.051
309,7,0.081
309,8,0.089
309,9,0.126
309,10,0.261
309,11,0.275
309,12,0.123
309,13,0.059
309,14,0.008
309,15,0
309,16,0
309,17,0
309,18,0
309,19,0
309,20,0
309,21,0
309,22,0
309,23,0
310,0,0
310,1,0
310,2,0
310,3,0
310,4,0
310,5,0
310,6,0.013
310,7,0.079
310,8,0.284
310,9,0.54
310,10,0.571
310,11,0.553
310,12,0.483
310,13,0.366
310,14,0.182
310,15,0.001
310,16,0
310,17,0
310,18,0
310,19,0
310,20,0
310,21,0
310,22,0
310,23,0
311,0,0
311,1,0
311,2,0
311,3,0
311,4,0
311,5,0
311,6,0.036
311,7,0.138
311,8,0.149
311,9,0.116
311,10,0.121
311,11,0.153
311,12,0.106
311,13,0.105
311,14,0.052
311,15,0
311,16,0
311,17,0
311,18,0
311,19,0
311,20,0
311,21,0
311,22,0
311,23,0
312,0,0
312,1,0
312,2,0
312,3,0
312,4,0
312,5,0
312,6,0.027
312,7,0.118
312,8,0.246
312,9,0.384
312,10,0.481
312,11,0.486
312,12,0.397
312,13,0.225
312,14,0.075
312,15,0
312,16,0
312,17,0
312,18,0
312,19,0
312,20,0
312,21,0
312,22,0
312,23,0
313,0,0
313,1,0
313,2,0
313,3,0
313,4,0
313,5,0
313,6,0.009
313,7,0.108
313,8,0.23
313,9,0.284
313,10,0.327
313,11,0.371
313,12,0.329
313,13,0.2
313,14,0.046
313,15,0
313,16,0
313,17,0
313,18,0
313,19,0
313,20,0
313,21,0
313,22,0
313,23,0
314,0,0
314,1,0
314,2,0
314,3,0
314,4,0
314,5,0
314,6,0.003
314,7,0.018
314,8,0.034
314,9,0.05
314,10,0.044
314,11,0.035
314,12,0.024
314,13,0.011
314,14,0.001
314,15,0
314,16,0
314,17,0
314,18,0
314,19,0
314,20,0
314,21,0
314,22,0
314,23,0
315,0,0
315,1,0
315,2,0
315,3,0
315,4,0
315,5,0
315,6,0.004
315,7,0.04
315,8,0.1
315,9,0.334
315,10,0.505
315,11,0.542
315,12,0.492
315,13,0.359
315,14,0.163
315,15,0
315,16,0
315,17,0
315,18,0
315,19,0
315,20,0
315,21,0
315,22,0
315,23,0
316,0,0
316,1,0
316,2,0
316,3,0
316,4,0
316,5,0
316,6,0.008
316,7,0.058
316,8,0.153
316,9,0.136
316,10,0.123
316,11,0.101
316,12,0.1
316,13,0.09
316,14,0.012
316,15,0
316,16,0
316,17,0
316,18,0
316,19,0
316,20,0
316,21,0
316,22,0
316,23,0
317,0,0
317,1,0
317,2,0
317,3,0
317,4,0
317,5,0
317,6,0
317,7,0.006
317,8,0.02
317,9,0.047
317,10,0.158
317,11,0.344
317,12,0.368
317,13,0.231
317,14,0.079
317,15,0
317,16,0
317,17,0
317,18,0
317,19,0
317,20,0
317,21,0
317,22,0
317,23,0
318,0,0
318,1,0
318,2,0
318,3,0
318,4,0
318,5,0
318,6,0.009
318,7,0.088
318,8,0.229
318,9,0.371
318,10,0.363
318,11,0.302
318,12,0.226
318,13,0.129
318,14,0.04
318,15,0
318,16,0
318,17,0
318,18,0
318,19,0
318,20,0
318,21,0
318,22,0
318,23,0
319,0,0
319,1,0
319,2,0
319,3,0
319,4,0
319,5,0
319,6,0.011
319,7,0.097
319,8,0.216
319,9,0.342
319,10,0.438
319,11,0.468
319,12,0.423
319,13,0.288
319,14,0.089
319,15,0
319,16,0
319,17,0
319,18,0
319,19,0
319,20,0
319,21,0
319,22,0
319,23,0
320,0,0
320,1,0
320,2,0
320,3,0
320,4,0
320,5,0
320,6,0.011
320,7,0.072
320,8,0.139
320,9,0.195
320,10,0.205
320,11,0.197
320,12,0.159
320,13,0.077
320,14,0.016
320,15,0
320,16,0
320,17,0
320,18,0
320,19,0
320,20,0
320,21,0
320,22,0
320,23,0
321,0,0
321,1,0
321,2,0
321,3,0
321,4,0
321,5,0
321,6,0.019
321,7,0.143
321,8,0.358
321,9,0.506
321,10,0.544
321,11,0.518
321,12,0.399
321,13,0.189
321,14,0.034
321,15,0
321,16,0
321,17,0
321,18,0
321,19,0
321,20,0
321,21,0
321,22,0
321,23,0
322,0,0
322,1,0
322,2,0
322,3,0
322,4,0
322,5,0
322,6,0.007
322,7,0.09
322,8,0.249
322,9,0.353
322,10,0.231
322,11,0.153
322,12,0.076
322,13,0.03
322,14,0.005
322,15,0
322,16,0
322,17,0
322,18,0
322,19,0
322,20,0
322,21,0
322,22,0
322,23,0
323,0,0
323,1,0
323,2,0
323,3,0
323,4,0
323,5,0
323,6,0.013
323,7,0.092
323,8,0.267
323,9,0.506
323,10,0.56
323,11,0.528
323,12,0.35
323,13,0.125
323,14,0.029
323,15,0
323,16,0
323,17,0
323,18,0
323,19,0
323,20,0
323,21,0
323,22,0
323,23,0
324,0,0
324,1,0
324,2,0
324,3,0
324,4,0
324,5,0
324,6,0.005
324,7,0.08
324,8,0.21
324,9,0.265
324,10,0.261
324,11,0.229
324,12,0.138
324,13,0.06
324,14,0.009
324,15,0
324,16,0
324,17,0
324,18,0
324,19,0
324,20,0
324,21,0
324,22,0
324,23,0
325,0,0
325,1,0
325,2,0
325,3,0
325,4,0
325,5,0
325,6,0.002
325,7,0.051
325,8,0.097
325,9,0.098
325,10,0.083
325,11,0.14
325,12,0.118
325,13,0.051
325,14,0.008
325,15,0
325,16,0
325,17,0
325,18,0
325,19,0
325,20,0
325,21,0
325,22,0
325,23,0
326,0,0
326,1,0
326,2,0
326,3,0
326,4,0
326,5,0
326,6,0
326,7,0.024
326,8,0.065
326,9,0.129
326,10,0.246
326,11,0.349
326,12,0.324
326,13,0.2
326,14,0.044
326,15,0
326,16,0
326,17,0
326,18,0
326,19,0
326,20,0
326,21,0
326,22,0
326,23,0
327,0,0
327,1,0
327,2,0
327,3,0
327,4,0
327,5,0
327,6,0.001
327,7,0.05
327,8,0.223
327,9,0.366
327,10,0.473
327,11,0.513
327,12,0.449
327,13,0.299
327,14,0.085
327,15,0
327,16,0
327,17,0
327,18,0
327,19,0
327,20,0
327,21,0
327,22,0
327,23,0
328,0,0
328,1,0
328,2,0
328,3,0
328,4,0
328,5,0
328,6,0.006
328,7,0.108
328,8,0.246
328,9,0.337
328,10,0.415
328,11,0.484
328,12,0.415
328,13,0.247
328,14,0.054
328,15,0
328,16,0
328,17,0
328,18,0
328,19,0
328,20,0
328,21,0
328,22,0
328,23,0
329,0,0
329,1,0
329,2,0
329,3,0
329,4,0
329,5,0
329,6,0.002
329,7,0.063
329,8,0.147
329,9,0.215
329,10,0.253
329,11,0.25
329,12,0.204
329,13,0.116
329,14,0.02
329,15,0
329,16,0
329,17,0
329,18,0
329,19,0
329,20,0
329,21,0
329,22,0
329,23,0
330,0,0
330,1,0
330,2,0
330,3,0
330,4,0
330,5,0
330,6,0
330,7,0.02
330,8,0.064
330,9,0.122
330,10,0.194
330,11,0.246
330,12,0.194
330,13,0.095
330,14,0.014
330,15,0
330,16,0
330,17,0
330,18,0
330,19,0
330,20,0
330,21,0
330,22,0
330,23,0
331,0,0
331,1,0
331,2,0
331,3,0
331,4,0
331,5,0
331,6,0.003
331,7,0.089
331,8,0.216
331,9,0.324
331,10,0.431
331,11,0.473
331,12,0.394
331,13,0.241
331,14,0.045
331,15,0
331,16,0
331,17,0
331,18,0
331,19,0
331,20,0
331,21,0
331,22,0
331,23,0
332,0,0
332,1,0
332,2,0
332,3,0
332,4,0
332,5,0
332,6,0.003
332,7,0.072
332,8,0.179
332,9,0.204
332,10,0.153
332,11,0.108
332,12,0.071
332,13,0.032
332,14,0.002
332,15,0
332,16,0
332,17,0
332,18,0
332,19,0
332,20,0
332,21,0
332,22,0
332,23,0
333,0,0
333,1,0
333,2,0
333,3,0
333,4,0
333,5,0
333,6,0.001
333,7,0.07
333,8,0.105
333,9,0.121
333,10,0.145
333,11,0.124
333,12,0.101
333,13,0.061
333,14,0.008
333,15,0
333,16,0
333,17,0
333,18,0
333,19,0
333,20,0
333,21,0
333,22,0
333,23,0
334,0,0
334,1,0
334,2,0
334,3,0
334,4,0
334,5,0
334,6,0.001
334,7,0.092
334,8,0.321
334,9,0.456
334,10,0.478
334,11,0.425
334,12,0.36
334,13,0.244
334,14,0.05
334,15,0
334,16,0
334,17,0
334,18,0
334,19,0
334,20,0
334,21,0
334,22,0
334,23,0
335,0,0
335,1,0
335,2,0
335,3,0
335,4,0
335,5,0
335,6,0
335,7,0.047
335,8,0.13
335,9,0.229
335,10,0.311
335,11,0.358
335,12,0.288
335,13,0.122
335,14,0.011
335,15,0
335,16,0
335,17,0
335,18,0
335,19,0
335,20,0
335,21,0
335,22,0
335,23,0
336,0,0
336,1,0
336,2,0
336,3,0
336,4,0
336,5,0
336,6,0
336,7,0.007
336,8,0.023
336,9,0.048
336,10,0.063
336,11,0.058
336,12,0.051
336,13,0.054
336,14,0.009
336,15,0
336,16,0
336,17,0
336,18,0
336,19,0
336,20,0
336,21,0
336,22,0
336,23,0
337,0,0
337,1,0
337,2,0
337,3,0
337,4,0
337,5,0
337,6,0
337,7,0.031
337,8,0.098
337,9,0.22
337,10,0.432
337,11,0.364
337,12,0.269
337,13,0.16
337,14,0.024
337,15,0
337,16,0
337,17,0
337,18,0
337,19,0
337,20,0
337,21,0
337,22,0
337,23,0
338,0,0
338,1,0
338,2,0
338,3,0
338,4,0
338,5,0
338,6,0.003
338,7,0.154
338,8,0.33
338,9,0.419
338,10,0.458
338,11,0.388
338,12,0.283
338,13,0.152
338,14,0.019
338,15,0
338,16,0
338,17,0
338,18,0
338,19,0
338,20,0
338,21,0
338,22,0
338,23,0
339,0,0
339,1,0
339,2,0
339,3,0
339,4,0
339,5,0
339,6,0.005
339,7,0.21
339,8,0.42
339,9,0.539
339,10,0.582
339,11,0.557
339,12,0.469
339,13,0.309
339,14,0.051
339,15,0
339,16,0
339,17,0
339,18,0
339,19,0
339,20,0
339,21,0
339,22,0
339,23,0
340,0,0
340,1,0
340,2,0
340,3,0
340,4,0
340,5,0
340,6,0.004
340,7,0.208
340,8,0.424
340,9,0.545
340,10,0.589
340,11,0.567
340,12,0.481
340,13,0.313
340,14,0.042
340,15,0
340,16,0
340,17,0
340,18,0
340,19,0
340,20,0
340,21,0
340,22,0
340,23,0
341,0,0
341,1,0
341,2,0
341,3,0
341,4,0
341,5,0
341,6,0
341,7,0.056
341,8,0.106
341,9,0.099
341,10,0.137
341,11,0.205
341,12,0.221
341,13,0.134
341,14,0.014
341,15,0
341,16,0
341,17,0
341,18,0
341,19,0
341,20,0
341,21,0
341,22,0
341,23,0
342,0,0
342,1,0
342,2,0
342,3,0
342,4,0
342,5,0
342,6,0
342,7,0.047
342,8,0.148
342,9,0.325
342,10,0.485
342,11,0.425
342,12,0.358
342,13,0.222
342,14,0.011
342,15,0
342,16,0
342,17,0
342,18,0
342,19,0
342,20,0
342,21,0
342,22,0
342,23,0
343,0,0
343,1,0
343,2,0
343,3,0
343,4,0
343,5,0
343,6,0
343,7,0.121
343,8,0.297
343,9,0.381
343,10,0.423
343,11,0.409
343,12,0.314
343,13,0.156
343,14,0.011
343,15,0
343,16,0
343,17,0
343,18,0
343,19,0
343,20,0
343,21,0
343,22,0
343,23,0
344,0,0
344,1,0
344,2,0
344,3,0
344,4,0
344,5,0
344,6,0
344,7,0.003
344,8,0.025
344,9,0.074
344,10,0.231
344,11,0.396
344,12,0.309
344,13,0.111
344,14,0.004
344,15,0
344,16,0
344,17,0
344,18,0
344,19,0
344,20,0
344,21,0
344,22,0
344,23,0
345,0,0
345,1,0
345,2,0
345,3,0
345,4,0
345,5,0
345,6,0
345,7,0.142
345,8,0.366
345,9,0.508
345,10,0.555
345,11,0.526
345,12,0.432
345,13,0.258
345,14,0.031
345,15,0
345,16,0
345,17,0
345,18,0
345,19,0
345,20,0
345,21,0
345,22,0
345,23,0
346,0,0
346,1,0
346,2,0
346,3,0
346,4,0
346,5,0
346,6,0
346,7,0.125
346,8,0.358
346,9,0.488
346,10,0.52
346,11,0.473
346,12,0.353
346,13,0.151
346,14,0.011
346,15,0
346,16,0
346,17,0
346,18,0
346,19,0
346,20,0
346,21,0
346,22,0
346,23,0
347,0,0
347,1,0
347,2,0
347,3,0
347,4,0
347,5,0
347,6,0
347,7,0.01
347,8,0.039
347,9,0.097
347,10,0.251
347,11,0.386
347,12,0.374
347,13,0.207
347,14,0.014
347,15,0
347,16,0
347,17,0
347,18,0
347,19,0
347,20,0
347,21,0
347,22,0
347,23,0
348,0,0
348,1,0
348,2,0
348,3,0
348,4,0
348,5,0
348,6,0
348,7,0.004
348,8,0.02
348,9,0.082
348,10,0.412
348,11,0.471
348,12,0.384
348,13,0.114
348,14,0.002
348,15,0
348,16,0
348,17,0
348,18,0
348,19,0
348,20,0
348,21,0
348,22,0
348,23,0
349,0,0
349,1,0
349,2,0
349,3,0
349,4,0
349,5,0
349,6,0
349,7,0.077
349,8,0.065
349,9,0.051
349,10,0.05
349,11,0.042
349,12,0.021
349,13,0.009
349,14,0
349,15,0
349,16,0
349,17,0
349,18,0
349,19,0
349,20,0
349,21,0
349,22,0
349,23,0
350,0,0
350,1,0
350,2,0
350,3,0
350,4,0
350,5,0
350,6,0
350,7,0.061
350,8,0.148
350,9,0.196
350,10,0.116
350,11,0.068
350,12,0.034
350,13,0.027
350,14,0.005
350,15,0
350,16,0
350,17,0
350,18,0
350,19,0
350,20,0
350,21,0
350,22,0
350,23,0
351,0,0
351,1,0
351,2,0
351,3,0
351,4,0
351,5,0
351,6,0
351,7,0.023
351,8,0.078
351,9,0.153
351,10,0.181
351,11,0.217
351,12,0.139
351,13,0.053
351,14,0.003
351,15,0
351,16,0
351,17,0
351,18,0
351,19,0
351,20,0
351,21,0
351,22,0
351,23,0
352,0,0
352,1,0
352,2,0
352,3,0
352,4,0
352,5,0
352,6,0
352,7,0.081
352,8,0.235
352,9,0.383
352,10,0.426
352,11,0.384
352,12,0.293
352,13,0.163
352,14,0.01
352,15,0
352,16,0
352,17,0
352,18,0
352,19,0
352,20,0
352,21,0
352,22,0
352,23,0
353,0,0
353,1,0
353,2,0
353,3,0
353,4,0
353,5,0
353,6,0
353,7,0.05
353,8,0.158
353,9,0.25
353,10,0.289
353,11,0.273
353,12,0.212
353,13,0.114
353,14,0.007
353,15,0
353,16,0
353,17,0
353,18,0
353,19,0
353,20,0
353,21,0
353,22,0
353,23,0
354,0,0
354,1,0
354,2,0
354,3,0
354,4,0
354,5,0
354,6,0
354,7,0.055
354,8,0.214
354,9,0.371
354,10,0.425
354,11,0.413
354,12,0.317
354,13,0.171
354,14,0.011
354,15,0
354,16,0
354,17,0
354,18,0
354,19,0
354,20,0
354,21,0
354,22,0
354,23,0
355,0,0
355,1,0
355,2,0
355,3,0
355,4,0
355,5,0
355,6,0
355,7,0.091
355,8,0.274
355,9,0.398
355,10,0.388
355,11,0.302
355,12,0.149
355,13,0.034
355,14,0
355,15,0
355,16,0
355,17,0
355,18,0
355,19,0
355,20,0
355,21,0
355,22,0
355,23,0
356,0,0
356,1,0
356,2,0
356,3,0
356,4,0
356,5,0
356,6,0
356,7,0.014
356,8,0.057
356,9,0.112
356,10,0.145
356,11,0.093
356,12,0.048
356,13,0.027
356,14,0.002
356,15,0
356,16,0
356,17,0
356,18,0
356,19,0
356,20,0
356,21,0
356,22,0
356,23,0
357,0,0
357,1,0
357,2,0
357,3,0
357,4,0
357,5,0
357,6,0
357,7,0.005
357,8,0.016
357,9,0.016
357,10,0.011
357,11,0.008
357,12,0.004
357,13,0
357,14,0
357,15,0
357,16,0
357,17,0
357,18,0
357,19,0
357,20,0
357,21,0
357,22,0
357,23,0
358,0,0
358,1,0
358,2,0
358,3,0
358,4,0
358,5,0
358,6,0
358,7,0.002
358,8,0.012
358,9,0.03
358,10,0.038
358,11,0.043
358,12,0.041
358,13,0.019
358,14,0
358,15,0
358,16,0
358,17,0
358,18,0
358,19,0
358,20,0
358,21,0
358,22,0
358,23,0
359,0,0
359,1,0
359,2,0
359,3,0
359,4,0
359,5,0
359,6,0
359,7,0.019
359,8,0.057
359,9,0.075
359,10,0.082
359,11,0.066
359,12,0.033
359,13,0.009
359,14,0
359,15,0
359,16,0
359,17,0
359,18,0
359,19,0
359,20,0
359,21,0
359,22,0
359,23,0
360,0,0
360,1,0
360,2,0
360,3,0
360,4,0
360,5,0
360,6,0
360,7,0.01
360,8,0.035
360,9,0.047
360,10,0.046
360,11,0.046
360,12,0.044
360,13,0.03
360,14,0.002
360,15,0
360,16,0
360,17,0
360,18,0
360,19,0
360,20,0
360,21,0
360,22,0
360,23,0
361,0,0
361,1,0
361,2,0
361,3,0
361,4,0
361,5,0
361,6,0
361,7,0.009
361,8,0.042
361,9,0.079
361,10,0.086
361,11,0.09
361,12,0.064
361,13,0.026
361,14,0
361,15,0
361,16,0
361,17,0
361,18,0
361,19,0
361,20,0
361,21,0
361,22,0
361,23,0
362,0,0
362,1,0
362,2,0
362,3,0
362,4,0
362,5,0
362,6,0
362,7,0.036
362,8,0.137
362,9,0.307
362,10,0.386
362,11,0.311
362,12,0.198
362,13,0.067
362,14,0.003
362,15,0
362,16,0
362,17,0
362,18,0
362,19,0
362,20,0
362,21,0
362,22,0
362,23,0
363,0,0
363,1,0
363,2,0
363,3,0
363,4,0
363,5,0
363,6,0
363,7,0.044
363,8,0.114
363,9,0.171
363,10,0.201
363,11,0.239
363,12,0.195
363,13,0.101
363,14,0.01
363,15,0
363,16,0
363,17,0
363,18,0
363,19,0
363,20,0
363,21,0
363,22,0
363,23,0
364,0,0
364,1,0
364,2,0
364,3,0
364,4,0
364,5,0
364,6,0
364,7,0.015
364,8,0.043
364,9,0.081
364,10,0.128
364,11,0.169
364,12,0.159
364,13,0.085
364,14,0.005
364,15,0
364,16,0
364,17,0
364,18,0
364,19,0
364,20,0
364,21,0
364,22,0
364,23,0
365,0,0
365,1,0
365,2,0
365,3,0
365,4,0
365,5,0
365,6,0
365,7,0.146
365,8,0.201
365,9,0.106
365,10,0.022
365,11,0.031
365,12,0.079
365,13,0.049
365,14,0.001
365,15,0
365,16,0
365,17,0
365,18,0
365,19,0
365,20,0
365,21,0
365,22,0
365,23,0
